Circuit,Constructor,Grid,Position
Red Bull Ring,mercedes,1,1
Red Bull Ring,mercedes,4,2
Red Bull Ring,red_bull,2,3
Red Bull Ring,red_bull,6,4
Red Bull Ring,mclaren,9,5
Red Bull Ring,racing_point,17,6
Red Bull Ring,racing_point,12,7
Red Bull Ring,renault,8,8
Red Bull Ring,mclaren,3,9
Red Bull Ring,alphatauri,13,10
Bahrain International Circuit,mercedes,2,1
Bahrain International Circuit,red_bull,1,2
Bahrain International Circuit,mercedes,3,3
Bahrain International Circuit,mclaren,7,4
Bahrain International Circuit,red_bull,0,5
Bahrain International Circuit,ferrari,4,6
Bahrain International Circuit,mclaren,6,7
Bahrain International Circuit,ferrari,8,8
Bahrain International Circuit,alphatauri,13,9
Bahrain International Circuit,aston_martin,10,10
Bahrain International Circuit,alfa,14,11
Bahrain International Circuit,alfa,12,12
Bahrain International Circuit,alpine,16,13
Bahrain International Circuit,williams,15,14
Bahrain International Circuit,aston_martin,20,15
Bahrain International Circuit,haas,18,16
Bahrain International Circuit,alphatauri,5,17
Bahrain International Circuit,williams,17,18
Bahrain International Circuit,alpine,9,19
Bahrain International Circuit,haas,19,20
Autodromo Enzo e Dino Ferrari,red_bull,3,1
Autodromo Enzo e Dino Ferrari,mercedes,1,2
Autodromo Enzo e Dino Ferrari,mclaren,7,3
Autodromo Enzo e Dino Ferrari,ferrari,4,4
Autodromo Enzo e Dino Ferrari,ferrari,11,5
Autodromo Enzo e Dino Ferrari,mclaren,6,6
Autodromo Enzo e Dino Ferrari,alphatauri,5,7
Autodromo Enzo e Dino Ferrari,aston_martin,10,8
Autodromo Enzo e Dino Ferrari,alpine,9,9
Autodromo Enzo e Dino Ferrari,alpine,15,10
Bahrain International Circuit,ferrari,1,1
Bahrain International Circuit,ferrari,3,2
Bahrain International Circuit,mercedes,5,3
Bahrain International Circuit,mercedes,9,4
Bahrain International Circuit,haas,7,5
Bahrain International Circuit,alfa,6,6
Bahrain International Circuit,alpine,11,7
Bahrain International Circuit,alphatauri,16,8
Bahrain International Circuit,alpine,8,9
Bahrain International Circuit,alfa,15,10
Bahrain International Circuit,haas,12,11
Bahrain International Circuit,aston_martin,19,12
Bahrain International Circuit,williams,14,13
Bahrain International Circuit,mclaren,18,14
Bahrain International Circuit,mclaren,13,15
Bahrain International Circuit,williams,20,16
Bahrain International Circuit,aston_martin,17,17
Bahrain International Circuit,red_bull,4,18
Bahrain International Circuit,red_bull,2,19
Bahrain International Circuit,alphatauri,10,20
Jeddah Corniche Circuit,red_bull,4,1
Jeddah Corniche Circuit,ferrari,2,2
Jeddah Corniche Circuit,ferrari,3,3
Jeddah Corniche Circuit,red_bull,1,4
Jeddah Corniche Circuit,mercedes,6,5
Jeddah Corniche Circuit,alpine,5,6
Jeddah Corniche Circuit,mclaren,11,7
Jeddah Corniche Circuit,alphatauri,9,8
Jeddah Corniche Circuit,haas,10,9
Jeddah Corniche Circuit,mercedes,15,10
